Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268814
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:4
 -- Throughput: 150976 states/sec, Load: 248 states[K
 -- Throughput: 139439 states/sec, Load: 213 states[K
 -- Throughput: 151253 states/sec, Load: 186 states[K
 -- Throughput: 137734 states/sec, Load: 238 states[K
 -- Throughput: 145446 states/sec, Load: 208 states[K
 -- Throughput: 138451 states/sec, Load: 212 states[K
 -- Throughput: 122896 states/sec, Load: 128 states[K
 -- Throughput: 122595 states/sec, Load: 127 states[K
 -- Throughput: 97465 states/sec, Load: 77 states[K
 -- Throughput: 109068 states/sec, Load: 108 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 2 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:8
 -- Throughput: 0 states/sec, Load: 149 states[K
 -- Throughput: 1 states/sec, Load: 186 states[K
 -- Throughput: 158608 states/sec, Load: 149 states[K
 -- Throughput: 172991 states/sec, Load: 150 states[K
 -- Throughput: 157339 states/sec, Load: 134 states[K
 -- Throughput: 153981 states/sec, Load: 127 states[K
 -- Throughput: 164538 states/sec, Load: 195 states[K
 -- Throughput: 172043 states/sec, Load: 194 states[K
 -- Throughput: 160957 states/sec, Load: 198 states[K
 -- Throughput: 150437 states/sec, Load: 162 states[K
 -- Throughput: 140939 states/sec, Load: 138 states[K
 -- Throughput: 164238 states/sec, Load: 141 states[K
 -- Throughput: 153366 states/sec, Load: 149 states[K
 -- Throughput: 150295 states/sec, Load: 128 states[K
 -- Throughput: 140318 states/sec, Load: 105 states[K
 -- Throughput: 154946 states/sec, Load: 129 states[K
 -- Throughput: 157102 states/sec, Load: 133 states[K
 -- Throughput: 143976 states/sec, Load: 107 states[K
 -- Throughput: 161982 states/sec, Load: 85 states[K
 -- Throughput: 142480 states/sec, Load: 145 states[K
 -- Throughput: 143576 states/sec, Load: 118 states[K
 -- Throughput: 139477 states/sec, Load: 126 states[K
 -- Throughput: 136969 states/sec, Load: 120 states[K
 -- Throughput: 141820 states/sec, Load: 109 states[K
 -- Throughput: 132479 states/sec, Load: 54 states[K
 -- Throughput: 145693 states/sec, Load: 93 states[K
 -- Throughput: 149398 states/sec, Load: 89 states[K
 -- Throughput: 138074 states/sec, Load: 58 states[K
 -- Throughput: 164783 states/sec, Load: 156 states[K
 -- Throughput: 152341 states/sec, Load: 180 states[K
 -- Throughput: 170293 states/sec, Load: 204 states[K
 -- Throughput: 134876 states/sec, Load: 232 states[K
 -- Throughput: 163743 states/sec, Load: 211 states[K
 -- Throughput: 153888 states/sec, Load: 176 states[K
 -- Throughput: 151023 states/sec, Load: 182 states[K
 -- Throughput: 172404 states/sec, Load: 217 states[K
 -- Throughput: 187154 states/sec, Load: 200 states[K
 -- Throughput: 174693 states/sec, Load: 182 states[K
 -- Throughput: 171858 states/sec, Load: 193 states[K
 -- Throughput: 156133 states/sec, Load: 153 states[K
 -- Throughput: 184790 states/sec, Load: 194 states[K
 -- Throughput: 179352 states/sec, Load: 191 states[K
 -- Throughput: 185731 states/sec, Load: 158 states[K
 -- Throughput: 180047 states/sec, Load: 176 states[K
 -- Throughput: 171691 states/sec, Load: 175 states[K
 -- Throughput: 171919 states/sec, Load: 154 states[K
 -- Throughput: 170579 states/sec, Load: 182 states[K
 -- Throughput: 171952 states/sec, Load: 145 states[K
 -- Throughput: 187430 states/sec, Load: 175 states[K
 -- Throughput: 183303 states/sec, Load: 206 states[K
 -- Throughput: 192234 states/sec, Load: 162 states[K
 -- Throughput: 196114 states/sec, Load: 157 states[K
 -- Throughput: 102952 states/sec, Load: 176 states[K
 -- Throughput: 179545 states/sec, Load: 162 states[K
 -- Throughput: 170887 states/sec, Load: 163 states[K
 -- Throughput: 175068 states/sec, Load: 162 states[K
 -- Throughput: 181325 states/sec, Load: 155 states[K
 -- Throughput: 186572 states/sec, Load: 119 states[K
 -- Throughput: 181681 states/sec, Load: 222 states[K
 -- Throughput: 160874 states/sec, Load: 175 states[K
 -- Throughput: 163958 states/sec, Load: 205 states[K
 -- Throughput: 174902 states/sec, Load: 167 states[K
 -- Throughput: 151278 states/sec, Load: 179 states[K
 -- Throughput: 163991 states/sec, Load: 176 states[K
 -- Throughput: 156258 states/sec, Load: 144 states[K
 -- Throughput: 167496 states/sec, Load: 177 states[K
 -- Throughput: 166799 states/sec, Load: 112 states[K
 -- Throughput: 163935 states/sec, Load: 174 states[K
 -- Throughput: 163322 states/sec, Load: 135 states[K
 -- Throughput: 148172 states/sec, Load: 185 states[K
 -- Throughput: 168260 states/sec, Load: 164 states[K
 -- Throughput: 171733 states/sec, Load: 167 states[K
 -- Throughput: 173250 states/sec, Load: 155 states[K
 -- Throughput: 157638 states/sec, Load: 154 states[K
 -- Throughput: 156717 states/sec, Load: 171 states[K
 -- Throughput: 160349 states/sec, Load: 142 states[K
 -- Throughput: 169307 states/sec, Load: 128 states[K
 -- Throughput: 184698 states/sec, Load: 203 states[K
 -- Throughput: 190331 states/sec, Load: 186 states[K
 -- Throughput: 164645 states/sec, Load: 181 states[K
 -- Throughput: 176221 states/sec, Load: 150 states[K
 -- Throughput: 180462 states/sec, Load: 188 states[K
 -- Throughput: 184946 states/sec, Load: 124 states[K
 -- Throughput: 170898 states/sec, Load: 124 states[K
 -- Throughput: 167766 states/sec, Load: 205 states[K
 -- Throughput: 174907 states/sec, Load: 174 states[K
 -- Throughput: 185031 states/sec, Load: 165 states[K
 -- Throughput: 166981 states/sec, Load: 145 states[K
 -- Throughput: 174905 states/sec, Load: 178 states[K
 -- Throughput: 178248 states/sec, Load: 128 states[K
 -- Throughput: 163897 states/sec, Load: 125 states[K
 -- Throughput: 148159 states/sec, Load: 108 states[K
 -- Throughput: 160079 states/sec, Load: 96 states[K
 -- Throughput: 179425 states/sec, Load: 142 states[K
 -- Throughput: 162388 states/sec, Load: 107 states[K
 -- Throughput: 162271 states/sec, Load: 73 states[K
 -- Throughput: 155068 states/sec, Load: 136 states[K
 -- Throughput: 159622 states/sec, Load: 115 states[K
 -- Throughput: 161943 states/sec, Load: 128 states[K
 -- Throughput: 164048 states/sec, Load: 96 states[K
 -- Throughput: 149907 states/sec, Load: 75 states[K
 -- Throughput: 169009 states/sec, Load: 89 states[K
 -- Throughput: 166112 states/sec, Load: 107 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 3 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:12
 -- Throughput: 0 states/sec, Load: 149 states[K
 -- Throughput: 1 states/sec, Load: 190 states[K
 -- Throughput: 187538 states/sec, Load: 157 states[K
 -- Throughput: 167192 states/sec, Load: 148 states[K
 -- Throughput: 164109 states/sec, Load: 148 states[K
 -- Throughput: 169007 states/sec, Load: 150 states[K
 -- Throughput: 162845 states/sec, Load: 137 states[K
 -- Throughput: 162985 states/sec, Load: 158 states[K
 -- Throughput: 159078 states/sec, Load: 182 states[K
 -- Throughput: 174007 states/sec, Load: 222 states[K
 -- Throughput: 182886 states/sec, Load: 183 states[K
 -- Throughput: 191331 states/sec, Load: 176 states[K
 -- Throughput: 185694 states/sec, Load: 154 states[K
 -- Throughput: 161351 states/sec, Load: 157 states[K
 -- Throughput: 165965 states/sec, Load: 179 states[K
 -- Throughput: 183338 states/sec, Load: 171 states[K
 -- Throughput: 181175 states/sec, Load: 138 states[K
 -- Throughput: 181558 states/sec, Load: 138 states[K
 -- Throughput: 139896 states/sec, Load: 188 states[K
 -- Throughput: 140034 states/sec, Load: 210 states[K
 -- Throughput: 142613 states/sec, Load: 164 states[K
 -- Throughput: 143240 states/sec, Load: 153 states[K
 -- Throughput: 169947 states/sec, Load: 155 states[K
 -- Throughput: 170585 states/sec, Load: 143 states[K
 -- Throughput: 163503 states/sec, Load: 119 states[K
 -- Throughput: 143418 states/sec, Load: 134 states[K
 -- Throughput: 164865 states/sec, Load: 202 states[K
 -- Throughput: 180734 states/sec, Load: 204 states[K
 -- Throughput: 162679 states/sec, Load: 136 states[K
 -- Throughput: 166801 states/sec, Load: 151 states[K
 -- Throughput: 173573 states/sec, Load: 122 states[K
 -- Throughput: 188569 states/sec, Load: 114 states[K
 -- Throughput: 171211 states/sec, Load: 133 states[K
 -- Throughput: 156085 states/sec, Load: 163 states[K
 -- Throughput: 160771 states/sec, Load: 146 states[K
 -- Throughput: 144923 states/sec, Load: 172 states[K
 -- Throughput: 171640 states/sec, Load: 174 states[K
 -- Throughput: 172399 states/sec, Load: 139 states[K
 -- Throughput: 184542 states/sec, Load: 161 states[K
 -- Throughput: 169559 states/sec, Load: 133 states[K
 -- Throughput: 171851 states/sec, Load: 111 states[K
 -- Throughput: 170117 states/sec, Load: 80 states[K
 -- Throughput: 170797 states/sec, Load: 136 states[K
 -- Throughput: 173546 states/sec, Load: 92 states[K
 -- Throughput: 166866 states/sec, Load: 99 states[K
 -- Throughput: 168370 states/sec, Load: 124 states[K
 -- Throughput: 184366 states/sec, Load: 97 states[K
 -- Throughput: 166307 states/sec, Load: 119 states[K
 -- Throughput: 169844 states/sec, Load: 107 states[K
 -- Throughput: 147718 states/sec, Load: 92 states[K
 -- Throughput: 162272 states/sec, Load: 110 states[K
 -- Throughput: 167023 states/sec, Load: 99 states[K
 -- Throughput: 149316 states/sec, Load: 75 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 4 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:16
 -- Throughput: 0 states/sec, Load: 149 states[K
 -- Throughput: 1 states/sec, Load: 190 states[K
 -- Throughput: 237226 states/sec, Load: 157 states[K
 -- Throughput: 213134 states/sec, Load: 136 states[K
 -- Throughput: 194095 states/sec, Load: 169 states[K
 -- Throughput: 180281 states/sec, Load: 176 states[K
 -- Throughput: 187793 states/sec, Load: 139 states[K
 -- Throughput: 227161 states/sec, Load: 195 states[K
 -- Throughput: 227097 states/sec, Load: 219 states[K
 -- Throughput: 204757 states/sec, Load: 141 states[K
 -- Throughput: 209310 states/sec, Load: 152 states[K
 -- Throughput: 212348 states/sec, Load: 153 states[K
 -- Throughput: 203817 states/sec, Load: 143 states[K
 -- Throughput: 214902 states/sec, Load: 140 states[K
 -- Throughput: 193832 states/sec, Load: 144 states[K
 -- Throughput: 196972 states/sec, Load: 197 states[K
 -- Throughput: 209250 states/sec, Load: 198 states[K
 -- Throughput: 193165 states/sec, Load: 190 states[K
 -- Throughput: 198364 states/sec, Load: 154 states[K
 -- Throughput: 183300 states/sec, Load: 156 states[K
 -- Throughput: 211326 states/sec, Load: 143 states[K
 -- Throughput: 204066 states/sec, Load: 103 states[K
 -- Throughput: 194991 states/sec, Load: 196 states[K
 -- Throughput: 191671 states/sec, Load: 164 states[K
 -- Throughput: 170388 states/sec, Load: 155 states[K
 -- Throughput: 191773 states/sec, Load: 147 states[K
 -- Throughput: 202917 states/sec, Load: 148 states[K
 -- Throughput: 182920 states/sec, Load: 142 states[K
 -- Throughput: 177881 states/sec, Load: 183 states[K
 -- Throughput: 170638 states/sec, Load: 200 states[K
 -- Throughput: 189292 states/sec, Load: 137 states[K
 -- Throughput: 170934 states/sec, Load: 163 states[K
 -- Throughput: 164504 states/sec, Load: 150 states[K
 -- Throughput: 196407 states/sec, Load: 130 states[K
 -- Throughput: 158544 states/sec, Load: 144 states[K
 -- Throughput: 178824 states/sec, Load: 133 states[K
 -- Throughput: 169628 states/sec, Load: 112 states[K
 -- Throughput: 175241 states/sec, Load: 123 states[K
 -- Throughput: 158830 states/sec, Load: 80 states[K
 -- Throughput: 186523 states/sec, Load: 138 states[K
 -- Throughput: 166942 states/sec, Load: 110 states[K
 -- Throughput: 166891 states/sec, Load: 94 states[K
 -- Throughput: 184559 states/sec, Load: 114 states[K
 -- Throughput: 174171 states/sec, Load: 114 states[K
 -- Throughput: 167290 states/sec, Load: 133 states[K
 -- Throughput: 168200 states/sec, Load: 95 states[K
 -- Throughput: 164733 states/sec, Load: 86 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 5 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:20
 -- Throughput: 0 states/sec, Load: 149 states[K
 -- Throughput: 0 states/sec, Load: 190 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 6 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/examples/word_count/word_count.q:24
 -- Throughput: 0 states/sec, Load: 149 states[K
[2K -- Formula is satisfied.
