Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268907
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/stillwater-sc_concurrency/concurrent_system/concurrent_system.q:4
 -- Throughput: 83496 states/sec, Load: 107 states[K
 -- Throughput: 81079 states/sec, Load: 72 states[K
 -- Throughput: 80479 states/sec, Load: 116 states[K
 -- Throughput: 102894 states/sec, Load: 103 states[K
 -- Throughput: 85146 states/sec, Load: 90 states[K
 -- Throughput: 75292 states/sec, Load: 87 states[K
 -- Throughput: 102422 states/sec, Load: 66 states[K
 -- Throughput: 104881 states/sec, Load: 75 states[K
 -- Throughput: 101900 states/sec, Load: 54 states[K
 -- Throughput: 109490 states/sec, Load: 65 states[K
 -- Throughput: 101345 states/sec, Load: 57 states[K
 -- Throughput: 109375 states/sec, Load: 69 states[K
 -- Throughput: 111617 states/sec, Load: 83 states[K
 -- Throughput: 116295 states/sec, Load: 91 states[K
 -- Throughput: 102400 states/sec, Load: 68 states[K
 -- Throughput: 92833 states/sec, Load: 100 states[K
 -- Throughput: 102472 states/sec, Load: 58 states[K
 -- Throughput: 99851 states/sec, Load: 98 states[K
 -- Throughput: 131832 states/sec, Load: 69 states[K
 -- Throughput: 119051 states/sec, Load: 72 states[K
 -- Throughput: 93741 states/sec, Load: 96 states[K
 -- Throughput: 97104 states/sec, Load: 103 states[K
 -- Throughput: 88155 states/sec, Load: 101 states[K
 -- Throughput: 89145 states/sec, Load: 87 states[K
 -- Throughput: 103519 states/sec, Load: 48 states[K
 -- Throughput: 96538 states/sec, Load: 92 states[K
 -- Throughput: 91824 states/sec, Load: 81 states[K
 -- Throughput: 91204 states/sec, Load: 82 states[K
 -- Throughput: 95963 states/sec, Load: 52 states[K
 -- Throughput: 96620 states/sec, Load: 81 states[K
 -- Throughput: 88345 states/sec, Load: 78 states[K
 -- Throughput: 97546 states/sec, Load: 55 states[K
 -- Throughput: 100048 states/sec, Load: 54 states[K
 -- Throughput: 122413 states/sec, Load: 63 states[K
 -- Throughput: 109016 states/sec, Load: 83 states[K
 -- Throughput: 87648 states/sec, Load: 80 states[K
 -- Throughput: 91188 states/sec, Load: 69 states[K
 -- Throughput: 115111 states/sec, Load: 63 states[K
 -- Throughput: 116014 states/sec, Load: 41 states[K
 -- Throughput: 105384 states/sec, Load: 37 states[K
 -- Throughput: 98377 states/sec, Load: 42 states[K
 -- Throughput: 109893 states/sec, Load: 48 states[K
 -- Throughput: 102016 states/sec, Load: 28 states[K
 -- Throughput: 99391 states/sec, Load: 47 states[K
 -- Throughput: 102663 states/sec, Load: 36 states[K
 -- Throughput: 98874 states/sec, Load: 25 states[K
 -- Throughput: 109167 states/sec, Load: 100 states[K
 -- Throughput: 115793 states/sec, Load: 77 states[K
 -- Throughput: 109577 states/sec, Load: 69 states[K
 -- Throughput: 131615 states/sec, Load: 66 states[K
 -- Throughput: 99599 states/sec, Load: 101 states[K
 -- Throughput: 98444 states/sec, Load: 79 states[K
 -- Throughput: 77114 states/sec, Load: 74 states[K
 -- Throughput: 81821 states/sec, Load: 95 states[K
 -- Throughput: 106074 states/sec, Load: 98 states[K
 -- Throughput: 107271 states/sec, Load: 72 states[K
 -- Throughput: 81637 states/sec, Load: 80 states[K
 -- Throughput: 75999 states/sec, Load: 67 states[K
 -- Throughput: 100023 states/sec, Load: 104 states[K
 -- Throughput: 89409 states/sec, Load: 108 states[K
 -- Throughput: 101947 states/sec, Load: 74 states[K
 -- Throughput: 115484 states/sec, Load: 92 states[K
 -- Throughput: 95947 states/sec, Load: 71 states[K
 -- Throughput: 93582 states/sec, Load: 61 states[K
 -- Throughput: 105776 states/sec, Load: 64 states[K
 -- Throughput: 100797 states/sec, Load: 91 states[K
 -- Throughput: 94735 states/sec, Load: 81 states[K
 -- Throughput: 115092 states/sec, Load: 85 states[K
 -- Throughput: 111182 states/sec, Load: 89 states[K
 -- Throughput: 116339 states/sec, Load: 58 states[K
 -- Throughput: 114634 states/sec, Load: 50 states[K
 -- Throughput: 120261 states/sec, Load: 56 states[K
 -- Throughput: 101421 states/sec, Load: 112 states[K
 -- Throughput: 117586 states/sec, Load: 83 states[K
 -- Throughput: 103930 states/sec, Load: 110 states[K
 -- Throughput: 98265 states/sec, Load: 69 states[K
 -- Throughput: 94044 states/sec, Load: 77 states[K
 -- Throughput: 110750 states/sec, Load: 63 states[K
 -- Throughput: 104308 states/sec, Load: 94 states[K
 -- Throughput: 120683 states/sec, Load: 72 states[K
 -- Throughput: 114544 states/sec, Load: 50 states[K
 -- Throughput: 116108 states/sec, Load: 97 states[K
 -- Throughput: 112158 states/sec, Load: 101 states[K
 -- Throughput: 110857 states/sec, Load: 78 states[K
 -- Throughput: 104688 states/sec, Load: 104 states[K
 -- Throughput: 95781 states/sec, Load: 94 states[K
 -- Throughput: 107264 states/sec, Load: 73 states[K
 -- Throughput: 120309 states/sec, Load: 93 states[K
 -- Throughput: 107669 states/sec, Load: 75 states[K
 -- Throughput: 100262 states/sec, Load: 60 states[K
 -- Throughput: 105137 states/sec, Load: 53 states[K
 -- Throughput: 121100 states/sec, Load: 77 states[K
 -- Throughput: 114623 states/sec, Load: 54 states[K
 -- Throughput: 116538 states/sec, Load: 75 states[K
 -- Throughput: 112382 states/sec, Load: 61 states[K
 -- Throughput: 107156 states/sec, Load: 42 states[K
 -- Throughput: 111173 states/sec, Load: 44 states[K
 -- Throughput: 111708 states/sec, Load: 105 states[K
 -- Throughput: 122656 states/sec, Load: 57 states[K
 -- Throughput: 105309 states/sec, Load: 77 states[K
 -- Throughput: 95188 states/sec, Load: 79 states[K
 -- Throughput: 108633 states/sec, Load: 68 states[K
 -- Throughput: 105242 states/sec, Load: 68 states[K
 -- Throughput: 127851 states/sec, Load: 79 states[K
 -- Throughput: 128120 states/sec, Load: 66 states[K
 -- Throughput: 41299 states/sec, Load: 69 states[K
 -- Throughput: 107521 states/sec, Load: 100 states[K
 -- Throughput: 102126 states/sec, Load: 102 states[K
 -- Throughput: 125991 states/sec, Load: 49 states[K
 -- Throughput: 118676 states/sec, Load: 81 states[K
 -- Throughput: 120109 states/sec, Load: 69 states[K
 -- Throughput: 122882 states/sec, Load: 56 states[K
 -- Throughput: 113160 states/sec, Load: 59 states[K
 -- Throughput: 132259 states/sec, Load: 56 states[K
 -- Throughput: 111036 states/sec, Load: 61 states[K
 -- Throughput: 108212 states/sec, Load: 61 states[K
 -- Throughput: 116761 states/sec, Load: 70 states[K
 -- Throughput: 111491 states/sec, Load: 60 states[K
 -- Throughput: 109068 states/sec, Load: 43 states[K
 -- Throughput: 115301 states/sec, Load: 64 states[K
 -- Throughput: 121106 states/sec, Load: 89 states[K
 -- Throughput: 124464 states/sec, Load: 72 states[K
 -- Throughput: 108520 states/sec, Load: 90 states[K
 -- Throughput: 102315 states/sec, Load: 84 states[K
 -- Throughput: 109254 states/sec, Load: 59 states[K
 -- Throughput: 109977 states/sec, Load: 55 states[K
 -- Throughput: 133358 states/sec, Load: 62 states[K
 -- Throughput: 119801 states/sec, Load: 44 states[K
 -- Throughput: 121068 states/sec, Load: 87 states[K
 -- Throughput: 103835 states/sec, Load: 91 states[K
 -- Throughput: 114919 states/sec, Load: 60 states[K
 -- Throughput: 135116 states/sec, Load: 50 states[K
 -- Throughput: 108608 states/sec, Load: 88 states[K
 -- Throughput: 111172 states/sec, Load: 60 states[K
 -- Throughput: 114273 states/sec, Load: 58 states[K
 -- Throughput: 113606 states/sec, Load: 86 states[K
 -- Throughput: 109801 states/sec, Load: 108 states[K
 -- Throughput: 101915 states/sec, Load: 89 states[K
 -- Throughput: 112898 states/sec, Load: 88 states[K
 -- Throughput: 127101 states/sec, Load: 107 states[K
 -- Throughput: 111979 states/sec, Load: 97 states[K
 -- Throughput: 103875 states/sec, Load: 66 states[K
 -- Throughput: 108719 states/sec, Load: 78 states[K
 -- Throughput: 112396 states/sec, Load: 43 states[K
 -- Throughput: 104253 states/sec, Load: 31 states[K
 -- Throughput: 109779 states/sec, Load: 38 states[K
 -- Throughput: 113316 states/sec, Load: 32 states[K
 -- Throughput: 93262 states/sec, Load: 37 states[K
 -- Throughput: 95333 states/sec, Load: 89 states[K
 -- Throughput: 105625 states/sec, Load: 115 states[K
 -- Throughput: 90434 states/sec, Load: 101 states[K
 -- Throughput: 136009 states/sec, Load: 112 states[K
 -- Throughput: 112404 states/sec, Load: 98 states[K
 -- Throughput: 96528 states/sec, Load: 67 states[K
 -- Throughput: 95506 states/sec, Load: 103 states[K
 -- Throughput: 90469 states/sec, Load: 90 states[K
 -- Throughput: 109052 states/sec, Load: 64 states[K
 -- Throughput: 118478 states/sec, Load: 87 states[K
 -- Throughput: 82847 states/sec, Load: 82 states[K
 -- Throughput: 88827 states/sec, Load: 53 states[K
 -- Throughput: 98431 states/sec, Load: 107 states[K
 -- Throughput: 83257 states/sec, Load: 82 states[K
 -- Throughput: 107720 states/sec, Load: 73 states[K
 -- Throughput: 124834 states/sec, Load: 97 states[K
 -- Throughput: 93969 states/sec, Load: 67 states[K
 -- Throughput: 98579 states/sec, Load: 90 states[K
 -- Throughput: 134779 states/sec, Load: 92 states[K
 -- Throughput: 107417 states/sec, Load: 64 states[K
 -- Throughput: 106729 states/sec, Load: 58 states[K
 -- Throughput: 112795 states/sec, Load: 59 states[K
 -- Throughput: 109884 states/sec, Load: 75 states[K
 -- Throughput: 84579 states/sec, Load: 58 states[K
 -- Throughput: 98928 states/sec, Load: 64 states[K
 -- Throughput: 104693 states/sec, Load: 66 states[K
 -- Throughput: 97049 states/sec, Load: 97 states[K
 -- Throughput: 109959 states/sec, Load: 78 states[K
 -- Throughput: 81417 states/sec, Load: 109 states[K
 -- Throughput: 88956 states/sec, Load: 68 states[K
 -- Throughput: 87490 states/sec, Load: 94 states[K
 -- Throughput: 94901 states/sec, Load: 78 states[K
 -- Throughput: 92836 states/sec, Load: 57 states[K
 -- Throughput: 92095 states/sec, Load: 51 states[K
 -- Throughput: 92172 states/sec, Load: 82 states[K
 -- Throughput: 89106 states/sec, Load: 55 states[K
 -- Throughput: 84839 states/sec, Load: 93 states[K
 -- Throughput: 109574 states/sec, Load: 68 states[K
 -- Throughput: 106851 states/sec, Load: 69 states[K
 -- Throughput: 91759 states/sec, Load: 77 states[K
 -- Throughput: 84727 states/sec, Load: 96 states[K
 -- Throughput: 94379 states/sec, Load: 75 states[K
 -- Throughput: 107593 states/sec, Load: 64 states[K
 -- Throughput: 99131 states/sec, Load: 79 states[K
 -- Throughput: 100208 states/sec, Load: 80 states[K
 -- Throughput: 102468 states/sec, Load: 68 states[K
 -- Throughput: 110392 states/sec, Load: 66 states[K
 -- Throughput: 105848 states/sec, Load: 51 states[K
 -- Throughput: 99021 states/sec, Load: 62 states[K
 -- Throughput: 94797 states/sec, Load: 54 states[K
 -- Throughput: 86047 states/sec, Load: 52 states[K
 -- Throughput: 103633 states/sec, Load: 37 states[K
 -- Throughput: 103849 states/sec, Load: 63 states[K
 -- Throughput: 103488 states/sec, Load: 46 states[K
 -- Throughput: 99167 states/sec, Load: 108 states[K
 -- Throughput: 113393 states/sec, Load: 53 states[K
 -- Throughput: 97959 states/sec, Load: 70 states[K
 -- Throughput: 96016 states/sec, Load: 59 states[K
 -- Throughput: 94122 states/sec, Load: 77 states[K
 -- Throughput: 91334 states/sec, Load: 64 states[K
 -- Throughput: 111562 states/sec, Load: 64 states[K
 -- Throughput: 123295 states/sec, Load: 64 states[K
 -- Throughput: 116285 states/sec, Load: 113 states[K
 -- Throughput: 106992 states/sec, Load: 70 states[K
 -- Throughput: 88304 states/sec, Load: 88 states[K
 -- Throughput: 104621 states/sec, Load: 91 states[K
 -- Throughput: 120936 states/sec, Load: 67 states[K
 -- Throughput: 107818 states/sec, Load: 73 states[K
 -- Throughput: 78601 states/sec, Load: 54 states[K
 -- Throughput: 87123 states/sec, Load: 51 states[K
 -- Throughput: 98522 states/sec, Load: 53 states[K
 -- Throughput: 105571 states/sec, Load: 75 states[K
 -- Throughput: 101349 states/sec, Load: 65 states[K
 -- Throughput: 76821 states/sec, Load: 58 states[K
 -- Throughput: 94648 states/sec, Load: 68 states[K
 -- Throughput: 99235 states/sec, Load: 75 states[K
 -- Throughput: 95421 states/sec, Load: 54 states[K
 -- Throughput: 90221 states/sec, Load: 75 states[K
 -- Throughput: 90051 states/sec, Load: 61 states[K
 -- Throughput: 95163 states/sec, Load: 48 states[K
 -- Throughput: 99299 states/sec, Load: 39 states[K
 -- Throughput: 111870 states/sec, Load: 63 states[K
 -- Throughput: 106693 states/sec, Load: 88 states[K
 -- Throughput: 95287 states/sec, Load: 68 states[K
 -- Throughput: 83604 states/sec, Load: 79 states[K
 -- Throughput: 97548 states/sec, Load: 88 states[K
 -- Throughput: 94586 states/sec, Load: 80 states[K
 -- Throughput: 120418 states/sec, Load: 65 states[K
 -- Throughput: 107441 states/sec, Load: 52 states[K
 -- Throughput: 101342 states/sec, Load: 116 states[K
 -- Throughput: 99933 states/sec, Load: 89 states[K
 -- Throughput: 99368 states/sec, Load: 104 states[K
 -- Throughput: 109701 states/sec, Load: 83 states[K
 -- Throughput: 117932 states/sec, Load: 60 states[K
 -- Throughput: 114591 states/sec, Load: 87 states[K
 -- Throughput: 105896 states/sec, Load: 66 states[K
 -- Throughput: 117980 states/sec, Load: 47 states[K
 -- Throughput: 110682 states/sec, Load: 123 states[K
 -- Throughput: 110046 states/sec, Load: 74 states[K
 -- Throughput: 100203 states/sec, Load: 78 states[K
 -- Throughput: 107875 states/sec, Load: 88 states[K
 -- Throughput: 117303 states/sec, Load: 48 states[K
 -- Throughput: 111161 states/sec, Load: 84 states[K
 -- Throughput: 92898 states/sec, Load: 88 states[K
 -- Throughput: 103288 states/sec, Load: 88 states[K
 -- Throughput: 119048 states/sec, Load: 51 states[K
 -- Throughput: 100749 states/sec, Load: 45 states[K
 -- Throughput: 106244 states/sec, Load: 46 states[K
 -- Throughput: 99697 states/sec, Load: 29 states[K
 -- Throughput: 91973 states/sec, Load: 55 states[K
 -- Throughput: 102365 states/sec, Load: 38 states[K
 -- Throughput: 103833 states/sec, Load: 43 states[K
 -- Throughput: 94915 states/sec, Load: 36 states[K
 -- Throughput: 78560 states/sec, Load: 26 states[K
 -- Throughput: 65217 states/sec, Load: 122 states[K
 -- Throughput: 91576 states/sec, Load: 112 states[K
 -- Throughput: 94872 states/sec, Load: 68 states[K
 -- Throughput: 118045 states/sec, Load: 82 states[K
 -- Throughput: 103339 states/sec, Load: 105 states[K
 -- Throughput: 90138 states/sec, Load: 63 states[K
 -- Throughput: 98932 states/sec, Load: 111 states[K
 -- Throughput: 78572 states/sec, Load: 78 states[K
 -- Throughput: 73126 states/sec, Load: 74 states[K
 -- Throughput: 75095 states/sec, Load: 66 states[K
 -- Throughput: 82212 states/sec, Load: 74 states[K
 -- Throughput: 73361 states/sec, Load: 60 states[K
 -- Throughput: 73616 states/sec, Load: 56 states[K
 -- Throughput: 76294 states/sec, Load: 92 states[K
 -- Throughput: 89510 states/sec, Load: 91 states[K
 -- Throughput: 84305 states/sec, Load: 80 states[K
 -- Throughput: 92536 states/sec, Load: 91 states[K
 -- Throughput: 123521 states/sec, Load: 88 states[K
 -- Throughput: 98099 states/sec, Load: 72 states[K
 -- Throughput: 72395 states/sec, Load: 55 states[K
 -- Throughput: 93239 states/sec, Load: 52 states[K
 -- Throughput: 117119 states/sec, Load: 83 states[K
 -- Throughput: 112997 states/sec, Load: 86 states[K
 -- Throughput: 115132 states/sec, Load: 74 states[K
