Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268802
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/altbit/altbit.q:4
 -- Throughput: 50985 states/sec, Load: 299 states[K
 -- Throughput: 47600 states/sec, Load: 304 states[K
 -- Throughput: 39057 states/sec, Load: 307 states[K
 -- Throughput: 43653 states/sec, Load: 291 states[K
 -- Throughput: 43273 states/sec, Load: 298 states[K
 -- Throughput: 41026 states/sec, Load: 297 states[K
 -- Throughput: 43420 states/sec, Load: 320 states[K
 -- Throughput: 40461 states/sec, Load: 302 states[K
 -- Throughput: 41895 states/sec, Load: 309 states[K
 -- Throughput: 37369 states/sec, Load: 307 states[K
 -- Throughput: 43181 states/sec, Load: 301 states[K
 -- Throughput: 44434 states/sec, Load: 302 states[K
 -- Throughput: 37253 states/sec, Load: 297 states[K
 -- Throughput: 40509 states/sec, Load: 313 states[K
 -- Throughput: 44440 states/sec, Load: 323 states[K
 -- Throughput: 39825 states/sec, Load: 283 states[K
 -- Throughput: 44077 states/sec, Load: 324 states[K
 -- Throughput: 36132 states/sec, Load: 309 states[K
 -- Throughput: 39488 states/sec, Load: 298 states[K
 -- Throughput: 40279 states/sec, Load: 300 states[K
 -- Throughput: 38736 states/sec, Load: 292 states[K
 -- Throughput: 42995 states/sec, Load: 294 states[K
 -- Throughput: 38341 states/sec, Load: 289 states[K
 -- Throughput: 42239 states/sec, Load: 290 states[K
 -- Throughput: 45525 states/sec, Load: 303 states[K
 -- Throughput: 42303 states/sec, Load: 295 states[K
 -- Throughput: 35736 states/sec, Load: 292 states[K
 -- Throughput: 29734 states/sec, Load: 301 states[K
 -- Throughput: 40933 states/sec, Load: 296 states[K
 -- Throughput: 41428 states/sec, Load: 289 states[K
 -- Throughput: 42049 states/sec, Load: 294 states[K
 -- Throughput: 41578 states/sec, Load: 285 states[K
 -- Throughput: 36413 states/sec, Load: 291 states[K
 -- Throughput: 37996 states/sec, Load: 291 states[K
 -- Throughput: 41468 states/sec, Load: 300 states[K
 -- Throughput: 40900 states/sec, Load: 295 states[K
 -- Throughput: 43576 states/sec, Load: 292 states[K
 -- Throughput: 36982 states/sec, Load: 306 states[K
 -- Throughput: 40884 states/sec, Load: 302 states[K
 -- Throughput: 44770 states/sec, Load: 303 states[K
 -- Throughput: 44201 states/sec, Load: 333 states[K
 -- Throughput: 40880 states/sec, Load: 325 states[K
 -- Throughput: 34386 states/sec, Load: 324 states[K
 -- Throughput: 36004 states/sec, Load: 309 states[K
 -- Throughput: 38912 states/sec, Load: 312 states[K
 -- Throughput: 38558 states/sec, Load: 304 states[K
 -- Throughput: 35780 states/sec, Load: 307 states[K
 -- Throughput: 32607 states/sec, Load: 307 states[K
 -- Throughput: 40740 states/sec, Load: 313 states[K
 -- Throughput: 42943 states/sec, Load: 288 states[K
 -- Throughput: 37809 states/sec, Load: 299 states[K
 -- Throughput: 29354 states/sec, Load: 303 states[K
 -- Throughput: 35645 states/sec, Load: 306 states[K
 -- Throughput: 37723 states/sec, Load: 316 states[K
 -- Throughput: 39267 states/sec, Load: 315 states[K
 -- Throughput: 39045 states/sec, Load: 296 states[K
 -- Throughput: 34769 states/sec, Load: 298 states[K
 -- Throughput: 35652 states/sec, Load: 301 states[K
 -- Throughput: 39491 states/sec, Load: 310 states[K
 -- Throughput: 42660 states/sec, Load: 281 states[K
 -- Throughput: 40044 states/sec, Load: 316 states[K
 -- Throughput: 38349 states/sec, Load: 307 states[K
 -- Throughput: 41503 states/sec, Load: 306 states[K
 -- Throughput: 44034 states/sec, Load: 292 states[K
 -- Throughput: 40539 states/sec, Load: 307 states[K
 -- Throughput: 39898 states/sec, Load: 316 states[K
 -- Throughput: 35470 states/sec, Load: 315 states[K
 -- Throughput: 37488 states/sec, Load: 314 states[K
 -- Throughput: 40812 states/sec, Load: 304 states[K
 -- Throughput: 37949 states/sec, Load: 304 states[K
 -- Throughput: 35148 states/sec, Load: 311 states[K
 -- Throughput: 33496 states/sec, Load: 309 states[K
 -- Throughput: 37380 states/sec, Load: 306 states[K
 -- Throughput: 36194 states/sec, Load: 307 states[K
 -- Throughput: 33890 states/sec, Load: 301 states[K
 -- Throughput: 38376 states/sec, Load: 300 states[K
 -- Throughput: 41234 states/sec, Load: 301 states[K
 -- Throughput: 41548 states/sec, Load: 305 states[K
 -- Throughput: 39851 states/sec, Load: 300 states[K
 -- Throughput: 35970 states/sec, Load: 311 states[K
 -- Throughput: 38102 states/sec, Load: 314 states[K
 -- Throughput: 37295 states/sec, Load: 299 states[K
 -- Throughput: 40345 states/sec, Load: 292 states[K
 -- Throughput: 42139 states/sec, Load: 305 states[K
 -- Throughput: 34653 states/sec, Load: 303 states[K
 -- Throughput: 38026 states/sec, Load: 316 states[K
 -- Throughput: 26324 states/sec, Load: 293 states[K
 -- Throughput: 40767 states/sec, Load: 291 states[K
 -- Throughput: 41332 states/sec, Load: 289 states[K
 -- Throughput: 42084 states/sec, Load: 297 states[K
 -- Throughput: 40422 states/sec, Load: 285 states[K
 -- Throughput: 38522 states/sec, Load: 288 states[K
 -- Throughput: 39038 states/sec, Load: 291 states[K
 -- Throughput: 39675 states/sec, Load: 289 states[K
 -- Throughput: 36414 states/sec, Load: 295 states[K
 -- Throughput: 38445 states/sec, Load: 301 states[K
 -- Throughput: 38421 states/sec, Load: 282 states[K
 -- Throughput: 36866 states/sec, Load: 304 states[K
 -- Throughput: 40041 states/sec, Load: 283 states[K
 -- Throughput: 41718 states/sec, Load: 302 states[K
 -- Throughput: 38205 states/sec, Load: 289 states[K
 -- Throughput: 41030 states/sec, Load: 290 states[K
 -- Throughput: 44507 states/sec, Load: 303 states[K
 -- Throughput: 46572 states/sec, Load: 284 states[K
 -- Throughput: 44450 states/sec, Load: 287 states[K
 -- Throughput: 38605 states/sec, Load: 300 states[K
 -- Throughput: 34518 states/sec, Load: 291 states[K
 -- Throughput: 40644 states/sec, Load: 329 states[K
 -- Throughput: 37205 states/sec, Load: 285 states[K
 -- Throughput: 34751 states/sec, Load: 320 states[K
 -- Throughput: 31901 states/sec, Load: 315 states[K
 -- Throughput: 32641 states/sec, Load: 314 states[K
 -- Throughput: 24379 states/sec, Load: 298 states[K
 -- Throughput: 35827 states/sec, Load: 309 states[K
 -- Throughput: 41098 states/sec, Load: 295 states[K
 -- Throughput: 44864 states/sec, Load: 318 states[K
 -- Throughput: 39952 states/sec, Load: 317 states[K
 -- Throughput: 44366 states/sec, Load: 304 states[K
 -- Throughput: 41249 states/sec, Load: 316 states[K
 -- Throughput: 40813 states/sec, Load: 299 states[K
 -- Throughput: 41279 states/sec, Load: 311 states[K
 -- Throughput: 33188 states/sec, Load: 304 states[K
 -- Throughput: 36056 states/sec, Load: 298 states[K
 -- Throughput: 43491 states/sec, Load: 302 states[K
 -- Throughput: 37657 states/sec, Load: 310 states[K
 -- Throughput: 33519 states/sec, Load: 310 states[K
 -- Throughput: 37483 states/sec, Load: 278 states[K
 -- Throughput: 41593 states/sec, Load: 308 states[K
 -- Throughput: 35586 states/sec, Load: 308 states[K
 -- Throughput: 42045 states/sec, Load: 301 states[K
 -- Throughput: 38021 states/sec, Load: 306 states[K
 -- Throughput: 33676 states/sec, Load: 304 states[K
 -- Throughput: 41275 states/sec, Load: 308 states[K
 -- Throughput: 37675 states/sec, Load: 303 states[K
 -- Throughput: 40565 states/sec, Load: 304 states[K
 -- Throughput: 38303 states/sec, Load: 303 states[K
 -- Throughput: 35553 states/sec, Load: 300 states[K
 -- Throughput: 37465 states/sec, Load: 310 states[K
 -- Throughput: 38761 states/sec, Load: 308 states[K
 -- Throughput: 38152 states/sec, Load: 305 states[K
 -- Throughput: 34936 states/sec, Load: 309 states[K
 -- Throughput: 34500 states/sec, Load: 300 states[K
 -- Throughput: 37594 states/sec, Load: 283 states[K
 -- Throughput: 45389 states/sec, Load: 304 states[K
 -- Throughput: 42613 states/sec, Load: 290 states[K
 -- Throughput: 43871 states/sec, Load: 292 states[K
 -- Throughput: 38830 states/sec, Load: 305 states[K
 -- Throughput: 42355 states/sec, Load: 306 states[K
 -- Throughput: 38852 states/sec, Load: 313 states[K
 -- Throughput: 41975 states/sec, Load: 315 states[K
 -- Throughput: 39051 states/sec, Load: 287 states[K
 -- Throughput: 28789 states/sec, Load: 303 states[K
 -- Throughput: 28444 states/sec, Load: 283 states[K
 -- Throughput: 30243 states/sec, Load: 289 states[K
 -- Throughput: 36094 states/sec, Load: 298 states[K
 -- Throughput: 41627 states/sec, Load: 296 states[K
 -- Throughput: 37035 states/sec, Load: 295 states[K
 -- Throughput: 40313 states/sec, Load: 303 states[K
 -- Throughput: 37444 states/sec, Load: 326 states[K
 -- Throughput: 44095 states/sec, Load: 281 states[K
 -- Throughput: 38886 states/sec, Load: 301 states[K
 -- Throughput: 40581 states/sec, Load: 302 states[K
 -- Throughput: 44011 states/sec, Load: 312 states[K
 -- Throughput: 41701 states/sec, Load: 317 states[K
 -- Throughput: 35584 states/sec, Load: 304 states[K
 -- Throughput: 43962 states/sec, Load: 309 states[K
 -- Throughput: 42001 states/sec, Load: 298 states[K
 -- Throughput: 46461 states/sec, Load: 299 states[K
 -- Throughput: 45968 states/sec, Load: 309 states[K
 -- Throughput: 45996 states/sec, Load: 308 states[K
 -- Throughput: 41276 states/sec, Load: 324 states[K
 -- Throughput: 38465 states/sec, Load: 289 states[K
 -- Throughput: 45124 states/sec, Load: 323 states[K
 -- Throughput: 38656 states/sec, Load: 319 states[K
 -- Throughput: 38587 states/sec, Load: 309 states[K
 -- Throughput: 43778 states/sec, Load: 308 states[K
 -- Throughput: 39788 states/sec, Load: 298 states[K
 -- Throughput: 38363 states/sec, Load: 316 states[K
 -- Throughput: 43800 states/sec, Load: 312 states[K
 -- Throughput: 44143 states/sec, Load: 300 states[K
 -- Throughput: 41743 states/sec, Load: 304 states[K
 -- Throughput: 38444 states/sec, Load: 305 states[K
 -- Throughput: 44584 states/sec, Load: 299 states[K
 -- Throughput: 40973 states/sec, Load: 295 states[K
 -- Throughput: 42068 states/sec, Load: 298 states[K
 -- Throughput: 41480 states/sec, Load: 302 states[K
 -- Throughput: 36093 states/sec, Load: 307 states[K
 -- Throughput: 42364 states/sec, Load: 308 states[K
 -- Throughput: 40575 states/sec, Load: 307 states[K
 -- Throughput: 44679 states/sec, Load: 314 states[K
 -- Throughput: 42702 states/sec, Load: 314 states[K
 -- Throughput: 38864 states/sec, Load: 328 states[K
 -- Throughput: 42804 states/sec, Load: 319 states[K
 -- Throughput: 41926 states/sec, Load: 312 states[K
 -- Throughput: 43089 states/sec, Load: 322 states[K
 -- Throughput: 41705 states/sec, Load: 303 states[K
 -- Throughput: 39348 states/sec, Load: 313 states[K
 -- Throughput: 44346 states/sec, Load: 309 states[K
 -- Throughput: 43855 states/sec, Load: 312 states[K
 -- Throughput: 41686 states/sec, Load: 313 states[K
 -- Throughput: 38499 states/sec, Load: 298 states[K
 -- Throughput: 36278 states/sec, Load: 312 states[K
 -- Throughput: 39502 states/sec, Load: 307 states[K
 -- Throughput: 43014 states/sec, Load: 322 states[K
 -- Throughput: 39926 states/sec, Load: 323 states[K
 -- Throughput: 42745 states/sec, Load: 303 states[K
 -- Throughput: 37518 states/sec, Load: 298 states[K
 -- Throughput: 43945 states/sec, Load: 296 states[K
 -- Throughput: 45265 states/sec, Load: 313 states[K
 -- Throughput: 43062 states/sec, Load: 312 states[K
 -- Throughput: 42601 states/sec, Load: 320 states[K
 -- Throughput: 36179 states/sec, Load: 299 states[K
 -- Throughput: 37627 states/sec, Load: 311 states[K
 -- Throughput: 41019 states/sec, Load: 310 states[K
 -- Throughput: 41635 states/sec, Load: 299 states[K
 -- Throughput: 40573 states/sec, Load: 309 states[K
 -- Throughput: 37259 states/sec, Load: 288 states[K
 -- Throughput: 42680 states/sec, Load: 299 states[K
 -- Throughput: 46690 states/sec, Load: 308 states[K
 -- Throughput: 47575 states/sec, Load: 284 states[K
 -- Throughput: 48272 states/sec, Load: 282 states[K
 -- Throughput: 44996 states/sec, Load: 313 states[K
 -- Throughput: 45499 states/sec, Load: 317 states[K
 -- Throughput: 46586 states/sec, Load: 319 states[K
 -- Throughput: 47822 states/sec, Load: 319 states[K
 -- Throughput: 41731 states/sec, Load: 301 states[K
 -- Throughput: 43764 states/sec, Load: 308 states[K
 -- Throughput: 47856 states/sec, Load: 308 states[K
 -- Throughput: 47881 states/sec, Load: 294 states[K
 -- Throughput: 50407 states/sec, Load: 313 states[K
 -- Throughput: 46646 states/sec, Load: 277 states[K
 -- Throughput: 37999 states/sec, Load: 281 states[K
 -- Throughput: 43697 states/sec, Load: 312 states[K
 -- Throughput: 45562 states/sec, Load: 284 states[K
 -- Throughput: 45519 states/sec, Load: 292 states[K
 -- Throughput: 44299 states/sec, Load: 310 states[K
 -- Throughput: 43758 states/sec, Load: 307 states[K
 -- Throughput: 45941 states/sec, Load: 309 states[K
 -- Throughput: 46693 states/sec, Load: 303 states[K
 -- Throughput: 44939 states/sec, Load: 305 states[K
 -- Throughput: 45720 states/sec, Load: 305 states[K
 -- Throughput: 44269 states/sec, Load: 308 states[K
 -- Throughput: 42849 states/sec, Load: 307 states[K
 -- Throughput: 45103 states/sec, Load: 306 states[K
 -- Throughput: 42734 states/sec, Load: 309 states[K
 -- Throughput: 37306 states/sec, Load: 302 states[K
 -- Throughput: 35310 states/sec, Load: 304 states[K
 -- Throughput: 40867 states/sec, Load: 313 states[K
 -- Throughput: 46159 states/sec, Load: 309 states[K
 -- Throughput: 33790 states/sec, Load: 300 states[K
 -- Throughput: 50869 states/sec, Load: 305 states[K
 -- Throughput: 49684 states/sec, Load: 308 states[K
 -- Throughput: 51113 states/sec, Load: 300 states[K
 -- Throughput: 52488 states/sec, Load: 297 states[K
 -- Throughput: 53850 states/sec, Load: 307 states[K
 -- Throughput: 54284 states/sec, Load: 310 states[K
 -- Throughput: 50001 states/sec, Load: 309 states[K
 -- Throughput: 50938 states/sec, Load: 320 states[K
 -- Throughput: 52071 states/sec, Load: 312 states[K
 -- Throughput: 52897 states/sec, Load: 297 states[K
 -- Throughput: 49239 states/sec, Load: 302 states[K
 -- Throughput: 47690 states/sec, Load: 298 states[K
 -- Throughput: 43963 states/sec, Load: 315 states[K
 -- Throughput: 52582 states/sec, Load: 297 states[K
 -- Throughput: 47882 states/sec, Load: 311 states[K
 -- Throughput: 49371 states/sec, Load: 297 states[K
 -- Throughput: 50176 states/sec, Load: 292 states[K
 -- Throughput: 52145 states/sec, Load: 308 states[K
 -- Throughput: 44858 states/sec, Load: 285 states[K
 -- Throughput: 49408 states/sec, Load: 303 states[K
 -- Throughput: 47853 states/sec, Load: 298 states[K
 -- Throughput: 46197 states/sec, Load: 309 states[K
 -- Throughput: 48415 states/sec, Load: 324 states[K
 -- Throughput: 45073 states/sec, Load: 304 states[K
 -- Throughput: 42185 states/sec, Load: 296 states[K
 -- Throughput: 41712 states/sec, Load: 295 states[K
 -- Throughput: 43409 states/sec, Load: 299 states[K
 -- Throughput: 46572 states/sec, Load: 289 states[K
 -- Throughput: 47402 states/sec, Load: 297 states[K
 -- Throughput: 48521 states/sec, Load: 304 states[K
 -- Throughput: 51699 states/sec, Load: 303 states[K
 -- Throughput: 49149 states/sec, Load: 303 states[K
 -- Throughput: 44772 states/sec, Load: 296 states[K
 -- Throughput: 50142 states/sec, Load: 296 states[K
 -- Throughput: 52988 states/sec, Load: 305 states[K
 -- Throughput: 50006 states/sec, Load: 297 states[K
 -- Throughput: 50856 states/sec, Load: 302 states[K
 -- Throughput: 54875 states/sec, Load: 305 states[K
 -- Throughput: 58431 states/sec, Load: 315 states[K
 -- Throughput: 50423 states/sec, Load: 295 states[K
 -- Throughput: 54568 states/sec, Load: 305 states[K
 -- Throughput: 52572 states/sec, Load: 297 states[K
 -- Throughput: 53999 states/sec, Load: 306 states[K
 -- Throughput: 54050 states/sec, Load: 293 states[K
 -- Throughput: 54456 states/sec, Load: 307 states[K
 -- Throughput: 53094 states/sec, Load: 301 states[K
 -- Throughput: 51493 states/sec, Load: 302 states[K
 -- Throughput: 58486 states/sec, Load: 303 states[K
 -- Throughput: 57803 states/sec, Load: 288 states[K
 -- Throughput: 52412 states/sec, Load: 282 states[K
 -- Throughput: 57851 states/sec, Load: 300 states[K
 -- Throughput: 57659 states/sec, Load: 295 states[K
 -- Throughput: 58898 states/sec, Load: 293 states[K
 -- Throughput: 56963 states/sec, Load: 305 states[K
 -- Throughput: 54638 states/sec, Load: 304 states[K
 -- Throughput: 56026 states/sec, Load: 303 states[K
 -- Throughput: 50530 states/sec, Load: 305 states[K
 -- Throughput: 52720 states/sec, Load: 296 states[K
 -- Throughput: 54801 states/sec, Load: 291 states[K
 -- Throughput: 60262 states/sec, Load: 301 states[K
 -- Throughput: 55882 states/sec, Load: 303 states[K
 -- Throughput: 50297 states/sec, Load: 295 states[K
 -- Throughput: 53584 states/sec, Load: 305 states[K
 -- Throughput: 51823 states/sec, Load: 300 states[K
 -- Throughput: 50492 states/sec, Load: 310 states[K
 -- Throughput: 49130 states/sec, Load: 305 states[K
 -- Throughput: 49242 states/sec, Load: 311 states[K
 -- Throughput: 48606 states/sec, Load: 306 states[K
 -- Throughput: 48080 states/sec, Load: 295 states[K
 -- Throughput: 48705 states/sec, Load: 294 states[K
 -- Throughput: 43786 states/sec, Load: 303 states[K
 -- Throughput: 48234 states/sec, Load: 296 states[K
 -- Throughput: 50639 states/sec, Load: 295 states[K
 -- Throughput: 54832 states/sec, Load: 295 states[K
 -- Throughput: 53095 states/sec, Load: 301 states[K
 -- Throughput: 47688 states/sec, Load: 283 states[K
 -- Throughput: 47579 states/sec, Load: 313 states[K
 -- Throughput: 53940 states/sec, Load: 288 states[K
 -- Throughput: 62191 states/sec, Load: 307 states[K
 -- Throughput: 58621 states/sec, Load: 298 states[K
 -- Throughput: 63952 states/sec, Load: 296 states[K
 -- Throughput: 60022 states/sec, Load: 296 states[K
 -- Throughput: 64842 states/sec, Load: 312 states[K
 -- Throughput: 62932 states/sec, Load: 292 states[K
 -- Throughput: 62989 states/sec, Load: 304 states[K
 -- Throughput: 63869 states/sec, Load: 304 states[K
 -- Throughput: 60379 states/sec, Load: 297 states[K
 -- Throughput: 63440 states/sec, Load: 315 states[K
 -- Throughput: 61414 states/sec, Load: 304 states[K
 -- Throughput: 59164 states/sec, Load: 304 states[K
 -- Throughput: 60463 states/sec, Load: 301 states[K
 -- Throughput: 56196 states/sec, Load: 297 states[K
 -- Throughput: 57954 states/sec, Load: 304 states[K
 -- Throughput: 50424 states/sec, Load: 299 states[K
 -- Throughput: 55646 states/sec, Load: 303 states[K
 -- Throughput: 58890 states/sec, Load: 308 states[K
 -- Throughput: 54332 states/sec, Load: 302 states[K
 -- Throughput: 54811 states/sec, Load: 305 states[K
 -- Throughput: 54425 states/sec, Load: 298 states[K
 -- Throughput: 55652 states/sec, Load: 285 states[K
 -- Throughput: 62719 states/sec, Load: 299 states[K
 -- Throughput: 59892 states/sec, Load: 295 states[K
 -- Throughput: 58599 states/sec, Load: 306 states[K
 -- Throughput: 61114 states/sec, Load: 285 states[K
 -- Throughput: 60622 states/sec, Load: 300 states[K
 -- Throughput: 60727 states/sec, Load: 260 states[K
 -- Throughput: 51529 states/sec, Load: 299 states[K
 -- Throughput: 46913 states/sec, Load: 305 states[K
 -- Throughput: 60914 states/sec, Load: 274 states[K
 -- Throughput: 53271 states/sec, Load: 308 states[K
 -- Throughput: 55500 states/sec, Load: 298 states[K
 -- Throughput: 56464 states/sec, Load: 294 states[K
 -- Throughput: 61973 states/sec, Load: 301 states[K
 -- Throughput: 57488 states/sec, Load: 292 states[K
 -- Throughput: 62385 states/sec, Load: 305 states[K
 -- Throughput: 63289 states/sec, Load: 303 states[K
 -- Throughput: 60886 states/sec, Load: 312 states[K
 -- Throughput: 63407 states/sec, Load: 305 states[K
 -- Throughput: 65963 states/sec, Load: 304 states[K
 -- Throughput: 68041 states/sec, Load: 314 states[K
 -- Throughput: 64709 states/sec, Load: 312 states[K
 -- Throughput: 58942 states/sec, Load: 307 states[K
 -- Throughput: 60270 states/sec, Load: 317 states[K
 -- Throughput: 55647 states/sec, Load: 304 states[K
 -- Throughput: 58370 states/sec, Load: 320 states[K
 -- Throughput: 56693 states/sec, Load: 299 states[K
 -- Throughput: 52998 states/sec, Load: 300 states[K
 -- Throughput: 56480 states/sec, Load: 303 states[K
 -- Throughput: 56534 states/sec, Load: 302 states[K
 -- Throughput: 58512 states/sec, Load: 299 states[K
 -- Throughput: 60162 states/sec, Load: 302 states[K
 -- Throughput: 58008 states/sec, Load: 292 states[K
 -- Throughput: 65070 states/sec, Load: 282 states[K
 -- Throughput: 72216 states/sec, Load: 283 states[K
 -- Throughput: 68125 states/sec, Load: 287 states[K
 -- Throughput: 62762 states/sec, Load: 279 states[K
 -- Throughput: 59113 states/sec, Load: 306 states[K
 -- Throughput: 62507 states/sec, Load: 304 states[K
 -- Throughput: 58623 states/sec, Load: 304 states[K
 -- Throughput: 57456 states/sec, Load: 309 states[K
 -- Throughput: 56280 states/sec, Load: 292 states[K
 -- Throughput: 52887 states/sec, Load: 297 states[K
 -- Throughput: 56319 states/sec, Load: 299 states[K
 -- Throughput: 58452 states/sec, Load: 308 states[K
 -- Throughput: 56951 states/sec, Load: 293 states[K
 -- Throughput: 63737 states/sec, Load: 311 states[K
 -- Throughput: 55697 states/sec, Load: 302 states[K
 -- Throughput: 58894 states/sec, Load: 306 states[K
 -- Throughput: 59368 states/sec, Load: 295 states[K
 -- Throughput: 57738 states/sec, Load: 293 states[K
 -- Throughput: 55123 states/sec, Load: 312 states[K
 -- Throughput: 60376 states/sec, Load: 306 states[K
 -- Throughput: 60359 states/sec, Load: 304 states[K
 -- Throughput: 60392 states/sec, Load: 311 states[K
 -- Throughput: 58165 states/sec, Load: 296 states[K
 -- Throughput: 56574 states/sec, Load: 305 states[K
 -- Throughput: 53463 states/sec, Load: 303 states[K
 -- Throughput: 56872 states/sec, Load: 296 states[K
 -- Throughput: 56002 states/sec, Load: 305 states[K
 -- Throughput: 57343 states/sec, Load: 307 states[K
 -- Throughput: 55317 states/sec, Load: 306 states[K
 -- Throughput: 62317 states/sec, Load: 307 states[K
 -- Throughput: 56023 states/sec, Load: 288 states[K
 -- Throughput: 59213 states/sec, Load: 267 states[K
 -- Throughput: 56136 states/sec, Load: 303 states[K
 -- Throughput: 62374 states/sec, Load: 295 states[K
 -- Throughput: 55350 states/sec, Load: 288 states[K
 -- Throughput: 53164 states/sec, Load: 286 states[K
 -- Throughput: 56539 states/sec, Load: 269 states[K
 -- Throughput: 62345 states/sec, Load: 302 states[K
 -- Throughput: 58442 states/sec, Load: 294 states[K
 -- Throughput: 58964 states/sec, Load: 296 states[K
 -- Throughput: 50616 states/sec, Load: 305 states[K
 -- Throughput: 53295 states/sec, Load: 304 states[K
 -- Throughput: 56847 states/sec, Load: 299 states[K
 -- Throughput: 59312 states/sec, Load: 291 states[K
 -- Throughput: 57574 states/sec, Load: 303 states[K
 -- Throughput: 61002 states/sec, Load: 309 states[K
 -- Throughput: 58945 states/sec, Load: 303 states[K
 -- Throughput: 64371 states/sec, Load: 295 states[K
 -- Throughput: 61399 states/sec, Load: 294 states[K
 -- Throughput: 60726 states/sec, Load: 284 states[K
 -- Throughput: 59346 states/sec, Load: 297 states[K
 -- Throughput: 63425 states/sec, Load: 290 states[K
 -- Throughput: 55212 states/sec, Load: 301 states[K
 -- Throughput: 54202 states/sec, Load: 295 states[K
 -- Throughput: 53790 states/sec, Load: 295 states[K
 -- Throughput: 55984 states/sec, Load: 309 states[K
 -- Throughput: 54001 states/sec, Load: 290 states[K
 -- Throughput: 57108 states/sec, Load: 294 states[K
 -- Throughput: 54790 states/sec, Load: 301 states[K
 -- Throughput: 44955 states/sec, Load: 297 states[K
 -- Throughput: 49891 states/sec, Load: 302 states[K
 -- Throughput: 50310 states/sec, Load: 294 states[K
 -- Throughput: 55149 states/sec, Load: 287 states[K
 -- Throughput: 51585 states/sec, Load: 298 states[K
 -- Throughput: 56859 states/sec, Load: 288 states[K
 -- Throughput: 48078 states/sec, Load: 300 states[K
 -- Throughput: 58101 states/sec, Load: 287 states[K
 -- Throughput: 54396 states/sec, Load: 296 states[K
 -- Throughput: 27010 states/sec, Load: 293 states[K
 -- Throughput: 53291 states/sec, Load: 284 states[K
 -- Throughput: 59396 states/sec, Load: 314 states[K
 -- Throughput: 47284 states/sec, Load: 309 states[K
 -- Throughput: 58085 states/sec, Load: 309 states[K
 -- Throughput: 60132 states/sec, Load: 295 states[K
 -- Throughput: 64858 states/sec, Load: 303 states[K
 -- Throughput: 64343 states/sec, Load: 289 states[K
 -- Throughput: 71308 states/sec, Load: 303 states[K
 -- Throughput: 63005 states/sec, Load: 292 states[K
 -- Throughput: 52397 states/sec, Load: 301 states[K
 -- Throughput: 53886 states/sec, Load: 302 states[K
 -- Throughput: 55022 states/sec, Load: 305 states[K
 -- Throughput: 54245 states/sec, Load: 300 states[K
 -- Throughput: 45815 states/sec, Load: 302 states[K
