Options for the verification:
  Generating no trace
  Search order is depth first
  Using conservative space optimisation
  Seed is 1588268804
  State space representation uses minimal constraint systems
[2K
Verifying formula 1 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/giachino-concur14-dining-philosopher/giachino-concur14-dining-philosopher.q:4
 -- Throughput: 123925 states/sec, Load: 159474 states[K
 -- Throughput: 144802 states/sec, Load: 212447 states[K
 -- Throughput: 160476 states/sec, Load: 254599 states[K
 -- Throughput: 152274 states/sec, Load: 284644 states[K
 -- Throughput: 141401 states/sec, Load: 297347 states[K
 -- Throughput: 171942 states/sec, Load: 301558 states[K
 -- Throughput: 143212 states/sec, Load: 302276 states[K
 -- Throughput: 146276 states/sec, Load: 274514 states[K
 -- Throughput: 154223 states/sec, Load: 226057 states[K
 -- Throughput: 130502 states/sec, Load: 173817 states[K
 -- Throughput: 141301 states/sec, Load: 127228 states[K
 -- Throughput: 153119 states/sec, Load: 73153 states[K
 -- Throughput: 154220 states/sec, Load: 9326 states[K
 -- Throughput: 150097 states/sec, Load: 13537 states[K
 -- Throughput: 138041 states/sec, Load: 167 states[K
 -- Throughput: 144868 states/sec, Load: 444 states[K
 -- Throughput: 135202 states/sec, Load: 1430 states[K
 -- Throughput: 137466 states/sec, Load: 390 states[K
 -- Throughput: 133678 states/sec, Load: 931 states[K
 -- Throughput: 126319 states/sec, Load: 1451 states[K
 -- Throughput: 144213 states/sec, Load: 8767 states[K
 -- Throughput: 143075 states/sec, Load: 6882 states[K
 -- Throughput: 133441 states/sec, Load: 5504 states[K
 -- Throughput: 131721 states/sec, Load: 17176 states[K
 -- Throughput: 119051 states/sec, Load: 16221 states[K
 -- Throughput: 131144 states/sec, Load: 9474 states[K
 -- Throughput: 135210 states/sec, Load: 449 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 2 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/giachino-concur14-dining-philosopher/giachino-concur14-dining-philosopher.q:8
 -- Throughput: 3 states/sec, Load: 412 states[K
 -- Throughput: 153466 states/sec, Load: 155462 states[K
 -- Throughput: 162797 states/sec, Load: 219904 states[K
 -- Throughput: 165900 states/sec, Load: 264227 states[K
 -- Throughput: 126959 states/sec, Load: 290430 states[K
 -- Throughput: 123153 states/sec, Load: 297827 states[K
 -- Throughput: 176736 states/sec, Load: 301516 states[K
 -- Throughput: 188247 states/sec, Load: 293357 states[K
 -- Throughput: 177951 states/sec, Load: 237582 states[K
 -- Throughput: 171952 states/sec, Load: 177110 states[K
 -- Throughput: 166062 states/sec, Load: 115141 states[K
 -- Throughput: 161560 states/sec, Load: 50520 states[K
 -- Throughput: 144477 states/sec, Load: 14516 states[K
 -- Throughput: 122115 states/sec, Load: 2208 states[K
 -- Throughput: 116141 states/sec, Load: 32862 states[K
 -- Throughput: 117196 states/sec, Load: 124899 states[K
 -- Throughput: 121244 states/sec, Load: 186120 states[K
 -- Throughput: 151699 states/sec, Load: 230742 states[K
 -- Throughput: 150232 states/sec, Load: 268499 states[K
 -- Throughput: 131116 states/sec, Load: 290835 states[K
 -- Throughput: 126116 states/sec, Load: 298629 states[K
 -- Throughput: 140456 states/sec, Load: 301861 states[K
 -- Throughput: 161554 states/sec, Load: 298200 states[K
 -- Throughput: 147912 states/sec, Load: 253863 states[K
 -- Throughput: 127444 states/sec, Load: 204851 states[K
 -- Throughput: 132014 states/sec, Load: 160385 states[K
 -- Throughput: 155134 states/sec, Load: 112406 states[K
 -- Throughput: 150349 states/sec, Load: 51952 states[K
 -- Throughput: 128898 states/sec, Load: 14025 states[K
 -- Throughput: 72559 states/sec, Load: 12020 states[K
 -- Throughput: 128806 states/sec, Load: 88322 states[K
 -- Throughput: 135413 states/sec, Load: 168126 states[K
 -- Throughput: 117459 states/sec, Load: 222160 states[K
 -- Throughput: 115200 states/sec, Load: 254876 states[K
 -- Throughput: 137686 states/sec, Load: 278540 states[K
 -- Throughput: 119410 states/sec, Load: 293923 states[K
 -- Throughput: 142266 states/sec, Load: 299885 states[K
 -- Throughput: 147807 states/sec, Load: 302067 states[K
 -- Throughput: 149135 states/sec, Load: 287214 states[K
 -- Throughput: 152545 states/sec, Load: 240344 states[K
 -- Throughput: 157463 states/sec, Load: 188687 states[K
 -- Throughput: 160459 states/sec, Load: 133080 states[K
 -- Throughput: 156365 states/sec, Load: 71829 states[K
 -- Throughput: 134997 states/sec, Load: 6345 states[K
 -- Throughput: 151551 states/sec, Load: 12316 states[K
 -- Throughput: 148556 states/sec, Load: 4619 states[K
 -- Throughput: 141058 states/sec, Load: 242 states[K
 -- Throughput: 130052 states/sec, Load: 598 states[K
 -- Throughput: 127351 states/sec, Load: 1587 states[K
 -- Throughput: 135963 states/sec, Load: 4051 states[K
 -- Throughput: 133220 states/sec, Load: 5948 states[K
 -- Throughput: 143420 states/sec, Load: 12986 states[K
 -- Throughput: 138797 states/sec, Load: 11708 states[K
 -- Throughput: 130538 states/sec, Load: 12210 states[K
 -- Throughput: 139731 states/sec, Load: 14132 states[K
 -- Throughput: 141054 states/sec, Load: 14015 states[K
 -- Throughput: 130798 states/sec, Load: 14319 states[K
 -- Throughput: 134833 states/sec, Load: 522 states[K
[2K -- Formula is satisfied.
[2K
Verifying formula 3 at /Users/arne/Documents/Go/src/github.com/arneph/toph/tests/dingohunter/giachino-concur14-dining-philosopher/giachino-concur14-dining-philosopher.q:12
 -- Throughput: 1 states/sec, Load: 412 states[K
 -- Throughput: 152774 states/sec, Load: 186512 states[K
 -- Throughput: 125167 states/sec, Load: 240148 states[K
 -- Throughput: 150124 states/sec, Load: 269875 states[K
 -- Throughput: 152905 states/sec, Load: 291173 states[K
 -- Throughput: 155143 states/sec, Load: 299930 states[K
 -- Throughput: 164791 states/sec, Load: 302581 states[K
 -- Throughput: 160372 states/sec, Load: 279824 states[K
 -- Throughput: 163152 states/sec, Load: 227363 states[K
 -- Throughput: 171388 states/sec, Load: 171967 states[K
 -- Throughput: 176102 states/sec, Load: 109772 states[K
 -- Throughput: 166983 states/sec, Load: 40587 states[K
 -- Throughput: 158468 states/sec, Load: 7933 states[K
 -- Throughput: 116540 states/sec, Load: 14529 states[K
 -- Throughput: 136227 states/sec, Load: 66752 states[K
 -- Throughput: 120285 states/sec, Load: 158174 states[K
 -- Throughput: 105718 states/sec, Load: 210355 states[K
 -- Throughput: 128892 states/sec, Load: 244135 states[K
 -- Throughput: 148108 states/sec, Load: 272933 states[K
 -- Throughput: 151513 states/sec, Load: 292099 states[K
 -- Throughput: 146293 states/sec, Load: 300187 states[K
 -- Throughput: 136675 states/sec, Load: 302660 states[K
 -- Throughput: 125214 states/sec, Load: 286454 states[K
 -- Throughput: 151701 states/sec, Load: 247004 states[K
 -- Throughput: 160118 states/sec, Load: 196288 states[K
 -- Throughput: 121073 states/sec, Load: 140084 states[K
 -- Throughput: 127974 states/sec, Load: 94371 states[K
 -- Throughput: 113127 states/sec, Load: 43979 states[K
 -- Throughput: 110084 states/sec, Load: 11120 states[K
 -- Throughput: 83958 states/sec, Load: 12477 states[K
 -- Throughput: 148290 states/sec, Load: 10622 states[K
 -- Throughput: 130713 states/sec, Load: 71387 states[K
 -- Throughput: 125537 states/sec, Load: 157867 states[K
 -- Throughput: 145243 states/sec, Load: 212021 states[K
 -- Throughput: 143441 states/sec, Load: 254401 states[K
 -- Throughput: 147749 states/sec, Load: 282473 states[K
 -- Throughput: 122090 states/sec, Load: 296932 states[K
 -- Throughput: 115703 states/sec, Load: 301109 states[K
 -- Throughput: 156231 states/sec, Load: 302545 states[K
 -- Throughput: 161628 states/sec, Load: 281483 states[K
 -- Throughput: 134232 states/sec, Load: 228745 states[K
 -- Throughput: 152946 states/sec, Load: 183486 states[K
 -- Throughput: 147781 states/sec, Load: 129247 states[K
 -- Throughput: 143801 states/sec, Load: 72736 states[K
 -- Throughput: 136213 states/sec, Load: 13085 states[K
 -- Throughput: 141538 states/sec, Load: 9911 states[K
 -- Throughput: 115998 states/sec, Load: 13856 states[K
 -- Throughput: 136854 states/sec, Load: 15574 states[K
 -- Throughput: 148576 states/sec, Load: 15605 states[K
 -- Throughput: 141475 states/sec, Load: 15404 states[K
 -- Throughput: 144583 states/sec, Load: 15034 states[K
